path,category,size_bytes,sha256
data/inputs/norway_england_20260711.json,data,1059,45f06b736896d6814f300e5ca54059f4aa876b5d5d4f13852906667bed6bf2e3
data/inputs/remaining_20260716.json,data,3584,5ea00e1cec94d0c7e6ef2cc69ff3c4e6aa296f674bc8c1d0fe04898ba0542f33
data/inputs/semifinal_event_slugs.json,data,411,0272dd8d3d28848b6c71731b3561791cb730f3793f32d00ac996841dda63955c
data/inputs/semifinals_20260712.json,data,3062,8beba9eeb90b93c01f10832e98b5b979e6b678d1f757a394d480656c72471826
data/inputs/upcoming_20260715.json,data,2143,7af0c37ff74a133cfbf35694f9ca4d4a6b85a41c827a002566973f7dd4334a6a
data/processed/README.md,data,369,0cdfe7e693baee0cfe75ae5bb7f66a5938ab845ceff12b08115aa77c8ee6d0c6
data/raw/fifa_performance_reports_2026/manifest.json,data,8563,fa869bba2c3abe3613f7116107e07010ca1ef4c968e2d881abe690d100a19bd6
data/raw/fifa_performance_reports_2026/PMSR-M100-ARG-V-SUI.pdf,data,6081609,8048e87b60e4a235d05403b8312fa81128efe76dcb32e0f7b5a7816cdd91c668
data/raw/fifa_performance_reports_2026/PMSR-M101-FRA-V-ESP.pdf,data,5782403,83e5bec0d2a5de1d20994641856e4b32d6c0b4a5d074e271dfdffb613d7e2d19
data/raw/fifa_performance_reports_2026/PMSR-M102-ENG-V-ARG.pdf,data,5773335,316ba42a972f2173e72d1383f94e5828c2ae4a1b68b829f725adceb43eca5419
data/raw/fifa_performance_reports_2026/PMSR-M14-ESP-V-CPV.pdf,data,5780870,058506bfa1f40a4b856d8b30606577e475b790c16c808e4353df525d34399288
data/raw/fifa_performance_reports_2026/PMSR-M17-FRA-V-SEN.pdf,data,5491455,b70af7a5dc5e2be286d79696c2852476de01c1888fbbd9e8560ccf6baecae1f4
data/raw/fifa_performance_reports_2026/PMSR-M19-ARG-V-ALG.pdf,data,5710735,6c0c440e35827b4075f45d8de477ab8b70b0e44a581a2d8252aee4d1d63bba5d
data/raw/fifa_performance_reports_2026/PMSR-M22-ENG-V-CRO.pdf,data,5824147,7417d70599307bcfc9e2de146da9293eea5ca05dd753d3cad68226152505c701
data/raw/fifa_performance_reports_2026/PMSR-M38-ESP-V-KSA.pdf,data,5487603,99b9c43b74392c76ae78acd33b307cb9c8d4d3871a06124978061ed343ee7d4a
data/raw/fifa_performance_reports_2026/PMSR-M42-FRA-V-IRQ.pdf,data,5699535,282ead2aee46e1fb3a9733a440067d83cb170bd12b6626ac301bfeda7c580ba2
data/raw/fifa_performance_reports_2026/PMSR-M43-ARG-V-AUT.pdf,data,5688250,a35ea802d168b38aa104504389f6ecc61dd58c02d4ec8e29eec16eeee7376d5b
data/raw/fifa_performance_reports_2026/PMSR-M45-ENG-V-GHA.pdf,data,5605171,cf5ac74bf07a878d4400b1a58ea1222e9ef1048de5ed5aec1810e8ad348ce5cf
data/raw/fifa_performance_reports_2026/PMSR-M61-NOR-V-FRA.pdf,data,5786120,ccf07c879fb39b1e6f53b7beb60785ab6f384be8cb2bcc2b8032045e9ceabc7b
data/raw/fifa_performance_reports_2026/PMSR-M66-URU-V-ESP.pdf,data,5730630,28c1f41f11adc0b20a8045c1de155630846c2ba7b2ec7706ed364896e25b16f8
data/raw/fifa_performance_reports_2026/PMSR-M67-PAN-V-ENG.pdf,data,5838066,d58e818ade9f00b14993995bdd3116d7b459c967f77c47d2465b21ad0cde84d6
data/raw/fifa_performance_reports_2026/PMSR-M70-JOR-V-ARG.pdf,data,5730226,4c91179ee0bdac3883c9c4c690b49e69b2a1872501e427d9a1be5a0c26ad8bdb
data/raw/fifa_performance_reports_2026/PMSR-M77-FRA-V-SWE.pdf,data,5833012,3b5f90d435cf43049145a9266bfdf6cb6e933d560d2165158b09cd0ce39ecf2f
data/raw/fifa_performance_reports_2026/PMSR-M80-ENG-V-COD.pdf,data,5649956,58edfc56a0294ac9c1ca3be58b16e4d270800798b38cdff8583ecd8f58829b05
data/raw/fifa_performance_reports_2026/PMSR-M84-ESP-V-AUT.pdf,data,5842691,c4606b48b5bde4a82eab5a16058daeb596da7a44bd8fed6b6e5eac77b8be0f9f
data/raw/fifa_performance_reports_2026/PMSR-M86-ARG-V-CPV.pdf,data,5994628,405e646b135516af4b299a8e31e1b56a9f439685061cee4692fef6c4fb1c1f10
data/raw/fifa_performance_reports_2026/PMSR-M89-PAR-V-FRA.pdf,data,5393452,eb8d99f75e300c33a37ee56665e29d2a3fe9b188cdcc5cf2f3fc2fe19ef4cb2a
data/raw/fifa_performance_reports_2026/PMSR-M92-MEX-V-ENG.pdf,data,5797495,7c4f96f154cb3f7ca659e5a88e02a85fd4a6afbacfcfb3e2f9b2bcd61276e33a
data/raw/fifa_performance_reports_2026/PMSR-M93-POR-V-ESP.pdf,data,5706290,233c81b23421092c3961357591f049d30f7508fdc339ac09da6d4b31651e41d4
data/raw/fifa_performance_reports_2026/PMSR-M95-ARG-V-EGY.pdf,data,5697200,21bc978a6755c2db930156803b683e41e9b03d59b11041fe43d4e7a78b1aaf47
data/raw/fifa_performance_reports_2026/PMSR-M97-FRA-V-MAR.pdf,data,5705231,2b8b3dd5d1ff695daf357f0756ce12e7ac99f3f73f2037b89696aba995cb28a5
data/raw/fifa_performance_reports_2026/PMSR-M98-ESP-V-BEL-ALT.pdf,data,5732764,cf5c5f5b46fa80a2d0870c007fd000f460f9552506f108448b6b741b5e4c105a
data/raw/fifa_performance_reports_2026/PMSR-M99-NOR-V-ENG.pdf,data,6004901,969b834022c1832684129aa048733292dd82663362600328a57752546b211ac3
data/raw/international/README.md,data,592,87d354ed781ae0387a596aafdf56d78468971fd1ef582256fe2726b210f70ec3
data/raw/international/results.csv,data,3726382,096184efc2d705b2acd6f5aebec3887a42019f24e2f8c11f60b76fa4b38a6a7c
data/raw/polymarket/LATEST.txt,data,63,44e0df8e641a7e9fd7e12d1c4807b73b9fc56de7d18381354e72f610d33e8dcb
data/raw/polymarket/LATEST_FINAL.txt,data,70,cbbd4d46ae199ee05498d2204fbaf79daacc4ba386dcc2af958e1c304279f4ff
data/raw/polymarket/LATEST_META.txt,data,64,d79f740c934285f1eaedc22c51e728a5261884aaae012d56ba456b15d6fd0600
data/raw/polymarket/LATEST_REMAINING.txt,data,69,65eec24475f1f363eac4e61b7260f2d836084fdc693fd3456c8ba610f88807f2
data/raw/polymarket/LATEST_SEMIFINALS.txt,data,62,f44daabb809df5a30089b5381e2ca28dd2c703b6d7af1f8d810958c4cb6e3688
data/raw/polymarket/meta_markets_live_20260715_151532Z.json,data,471019,b1d21b022c03d72928626867c46714181a3d7fe17b02c6bda8e1afa45a8d563f
data/raw/polymarket/meta_markets_live_20260715_152212Z.json,data,471104,29fbd805890e251d40c6ed913e259b937f060f89de69a2bf92d06ba247196857
data/raw/polymarket/meta_markets_live_20260715_153129Z.json,data,471427,71f5ab2f367dc60656c86e60779de2f508ebc26ffe7722ad65e248b8ea15fdeb
data/raw/polymarket/meta_markets_live_20260715_153627Z.json,data,470807,8e07892cb32dfe032bbcc16cc79c76ffb785257b3bc891db2109bedcffa72857
data/raw/polymarket/meta_markets_live_20260715_153804Z.json,data,471350,36a12dc7860c89ba39af2e759f3cec8d41994388162348fec8c13743672d193a
data/raw/polymarket/meta_markets_live_20260715_154458Z.json,data,471280,17de05b60946fa543959eb6914e554ba8d5658d5f10cdef8807d60c9c2927767
data/raw/polymarket/meta_markets_normalized_20260715_151532Z.csv,data,8316,c89775aff8e003c9668ff6d63ecb8109c609d2ffb406bf3253a4d8093bddb2c0
data/raw/polymarket/meta_markets_normalized_20260715_152212Z.csv,data,8296,ab2c983146869241ebd7997059aef2dbe23d3318cfeb6df374707368b6e3162f
data/raw/polymarket/meta_markets_normalized_20260715_153129Z.csv,data,8302,2009f406df50bf12e9edcde475880f6715dff2b8c18a9e6473402ea29ba098d6
data/raw/polymarket/meta_markets_normalized_20260715_153627Z.csv,data,8991,336482010c31f9a3e4a06a1388dca6fe7243b1f30633f94ddeef929860756163
data/raw/polymarket/meta_markets_normalized_20260715_153804Z.csv,data,9704,394fc21187270c5627ac1b693f93b564c5c51a1b5168974e183072324bb31c21
data/raw/polymarket/meta_markets_normalized_20260715_154458Z.csv,data,9782,d29540fccaad9bbd93afe9878fda0f1782a8be773412ca86537eba7c67788e75
data/raw/polymarket/remaining_matches_live_20260716_082136Z.json,data,1397607,44ea27061476203346e05364a22949d6604031e898780869179e956c697aa1f6
data/raw/polymarket/remaining_matches_live_20260716_085930Z.json,data,2694567,bc59084801e9691749a30de3b788649855f0221caff2dd02ce9b31d28511e90f
data/raw/polymarket/remaining_matches_live_20260718_155423Z.json,data,6445881,787c5f8d7cbef839f6316c0ad9f31c02f05487ff6da229079b1aaad25ce502f8
data/raw/polymarket/remaining_matches_live_20260718_161429Z.json,data,6478059,4dc2456f0db987680f3cc4b17f6d9c7453d7a4d372f14b4294ef4aa1428008e1
data/raw/polymarket/remaining_matches_live_20260719_150712Z.json,data,3341341,ee2b8ea046c05148e862b0cf98c62dfda49ceafc7aa975a8391b9dc3e5366b12
data/raw/polymarket/remaining_matches_live_20260719_151120Z.json,data,3341493,47920addf535fd434e87ac20b55ddae6b8e9c33de6be10f2b402ee30e888f8f8
data/raw/polymarket/remaining_matches_live_20260719_151226Z.json,data,5616610,57c075c637ff83b0eca46e50a672361ecad0cd10ee3d0bf6ac55e585fffdb15b
data/raw/polymarket/remaining_matches_normalized_20260716_082136Z.csv,data,76751,e7abe7aabc200f0ba003b2935bc216fe4fddfed12139a5e2d6763b73d241ac86
data/raw/polymarket/remaining_matches_normalized_20260716_085930Z.csv,data,180656,f3ef9611892086d35c7ea6f2796b55ba28dd91f0e56867b161d572a9c97ed2bb
data/raw/polymarket/remaining_matches_normalized_20260718_155423Z.csv,data,381697,badd666eddb15d1b43fea7cf7999082932eeb591deedc353c3c7ca00c193800f
data/raw/polymarket/remaining_matches_normalized_20260718_161429Z.csv,data,381718,cf22d7057f2ce176ff054880e261a6268a5a2eee76a0fafb68820d944b83b687
data/raw/polymarket/remaining_matches_normalized_20260719_150712Z.csv,data,183631,ebb73f57fb73ff4082958abf855dd71a78fd62d029df0623973be3224f36038b
data/raw/polymarket/remaining_matches_normalized_20260719_151120Z.csv,data,183783,79c90c6ee48243a5388e0f9a26bd8055ac3d759129cf0777df081516699c2c63
data/raw/polymarket/remaining_matches_normalized_20260719_151226Z.csv,data,345821,144e7f3eb7d012c5b96a733bde85fb4cd144fbaa1cf1a1af2a6340075c579797
data/raw/polymarket/semifinals_live_20260712_155854Z.json,data,1428861,451ee1eff182b14ed7580fd269b527f64ac9658000d4faa871dbbb3d579dfc3a
data/raw/polymarket/semifinals_live_20260715_151059Z.json,data,851865,138544cfe755bc76ce62469fcbcd4389b1677701d2ac71ef8fbe9fe3688b56a8
data/raw/polymarket/semifinals_live_20260715_151240Z.json,data,857708,cc243f3f37bbc516446e07010e1fc2cdf3f70e759a3f479f2fe2838bb18f77b2
data/raw/polymarket/semifinals_live_20260715_153314Z.json,data,846703,bcfaf1e70334b0b3bd0d8bd9b7630b5feafabe86d5b6696f354960eacce27431
data/raw/polymarket/semifinals_live_20260715_153605Z.json,data,846234,3ae9c4aaab1b0716143f3a2f3a7523d8268386fcaeb924a3e733bae9019d0864
data/raw/polymarket/semifinals_live_20260715_153750Z.json,data,845169,dd94c1a3a77a3392621330c37982a3e965efb1128dda5a943dbfa29e837e654a
data/raw/polymarket/semifinals_live_20260715_154440Z.json,data,834908,d1df21b64037cbb3e98128cb525f638ba37b5b7b3eb83cd2d77c74339f83d2b7
data/raw/polymarket/semifinals_live_20260716_080158Z.json,data,902167,aaf239977b4234d88f2a6bde3d43f0e3f3964e0c04b967acdeee88c683973d92
data/raw/polymarket/semifinals_normalized_20260712_155854Z.csv,data,75895,e1f4f820d76f834707c2c6912a691a34590154e2a8551dae28d3f6138fa2a463
data/raw/polymarket/semifinals_normalized_20260715_151059Z.csv,data,39685,771aafea18125d2a9add8a6a4bac8f5869b08202eb574fe6ff224ed6fdef100b
data/raw/polymarket/semifinals_normalized_20260715_151240Z.csv,data,39725,e34d1fdb0ff400f83790b529ffba0356376b4ac011c5dd1d6db7ef30445cea73
data/raw/polymarket/semifinals_normalized_20260715_153314Z.csv,data,39567,f73d9c3254c6215e657c21581706281457a912ea238aca622acfb5fd3cb40073
data/raw/polymarket/semifinals_normalized_20260715_153605Z.csv,data,43269,5d12160fc1823fd9acc5b2492c474bc07fa61011e32cd2d834fc11306d66fc65
data/raw/polymarket/semifinals_normalized_20260715_153750Z.csv,data,46959,02e169c5bb12e0da4ea160265f2a9149038a6f67210b3814bd130483741c672a
data/raw/polymarket/semifinals_normalized_20260715_154440Z.csv,data,46989,cf9cada3ca78ea040ee8b1f60e78af4a8ee9666e81a44bf8359861ed10a5c6b3
data/raw/polymarket/semifinals_normalized_20260716_080158Z.csv,data,58748,1ddc00e8599e350a5b6f88b8385be0424fb8c78f4c49acdf537058181b787554
data/raw/polymarket/two_matches_live_20260711_155503Z.json,data,1631803,d54f7c1c52d5e6887f00365daf32d34ebba9d0b7bdd089dcce6053bd4917a253
data/raw/polymarket/two_matches_live_20260711_155526Z.json,data,1631976,70d7cf1eb31ce49f2d32601b0dafc8bb8213d1688dc159ac8c84492e4613d16a
data/raw/polymarket/two_matches_live_20260711_160012Z.json,data,1630908,89138ac6cb21aca8e699d86a402ca243aec2b50dd40f0c7b15209e45f11f3d9c
data/raw/polymarket/two_matches_live_20260711_160036Z.json,data,1631269,64703080182d2641e4a1ce6f80020ebdcd32d889e7bce98c314bf85f1735be92
data/raw/polymarket/two_matches_normalized_20260711_155503Z.csv,data,79043,99d1d3a16745f63fd442f00278e0f3db15e30445111b9cc56741024505bbcfec
data/raw/polymarket/two_matches_normalized_20260711_155526Z.csv,data,78935,f8e3912851efd415e2ab7d2afa2024b2210716338e98e3746ba0d61a92d85a61
data/raw/polymarket/two_matches_normalized_20260711_160012Z.csv,data,79032,7410c0748918f28f6a90015a05bcf5041eec225546b1768676cbeae9a4fa1e03
data/raw/polymarket/two_matches_normalized_20260711_160036Z.csv,data,79131,b38b57fe35a0a10307b091b2e25b6b64e3dddc9c6093cb51fc597543f99fd3cf
data/raw/polymarket_snapshot_20260711_2033.csv,data,7679,4b5391db8e6ce1ddc7c465b144296b4e1264eee73104d00b578aa20d469f311f
data/raw/statsbomb_world_cups/2018/events/7525.json.gz,data,255310,aafa0c2f4fe333986e0a0e18aa3010b567699080a1e968d3e43ec43bad457900
data/raw/statsbomb_world_cups/2018/events/7529.json.gz,data,255083,230ce13b2e4f7334932f4cf5a36f817e6002312b7aa1cec9a65294c490fc8b0d
data/raw/statsbomb_world_cups/2018/events/7530.json.gz,data,263491,9a70634ded0281ed30a3bb0f620b7e80051c83227bc3fc875eed98aa08b4d580
data/raw/statsbomb_world_cups/2018/events/7531.json.gz,data,283204,69e8306d34f48076a00b5e65d523ea57d291bcc7da5232150bf45783ca4bdd04
data/raw/statsbomb_world_cups/2018/events/7532.json.gz,data,245318,b4acbb467c2463971cecd2b434f5b6bc46f6156faf06b266cf1024e014284b35
data/raw/statsbomb_world_cups/2018/events/7533.json.gz,data,307526,4a9b7e9e8055816b6b76ac766b894598aadd5ff140e992d1e5560c399022778f
data/raw/statsbomb_world_cups/2018/events/7534.json.gz,data,291075,58770484afd50f5d36aa04ee4b9c6fc4054ba283d368b99cb76fc8dea2a5237c
data/raw/statsbomb_world_cups/2018/events/7535.json.gz,data,245940,c07f86b3c688ec5c0b1eda76bec51016134bb91c91c9c8b75322b4630ad6396a
data/raw/statsbomb_world_cups/2018/events/7536.json.gz,data,284326,a1c6e9237bb02c917e7c3d49405f3cbf34f85ea7d520b284885b3a842b522cb6
data/raw/statsbomb_world_cups/2018/events/7537.json.gz,data,268245,13e2dc82b40f92c42115457dcca5cac738d8de6c89fbc793bed602d439b6b3bd
data/raw/statsbomb_world_cups/2018/events/7538.json.gz,data,238675,c61eb99a85cd172540d98aa74b69511bbf3d40ebbcbfc5491e96d08d78f4ffe4
data/raw/statsbomb_world_cups/2018/events/7539.json.gz,data,261752,37b84390597cbb7965c9048f60a88968236df5c7d55cbe17a4856995f94b88f4
data/raw/statsbomb_world_cups/2018/events/7540.json.gz,data,259428,58c63581737d490dbcc26d1a6172f9c0b6673a54e6ee2b236e114cecd39f773b
data/raw/statsbomb_world_cups/2018/events/7541.json.gz,data,293912,cc09040046b2e26df6bcccd79fe0ac3c6819dc3de1433e41fcefabfa859914af
data/raw/statsbomb_world_cups/2018/events/7542.json.gz,data,257878,7daaa73a83cb58542b55290d5d6ea92750de51568a5dbec5d01bce2ce87249e5
data/raw/statsbomb_world_cups/2018/events/7543.json.gz,data,290432,41d30395c3dfbe0b01c625dcf1beb7039d9070750c2b876ddfae30c7c4ff4cff
data/raw/statsbomb_world_cups/2018/events/7544.json.gz,data,302773,059e6f2db677c56c5b92f7d3a1a16b93136e08a5c1b0f30880cf554cc2df1586
data/raw/statsbomb_world_cups/2018/events/7545.json.gz,data,266971,322ed33dc323f071ae08d07bcbba18329eb1a17f67046e609ef36af0328a85e2
data/raw/statsbomb_world_cups/2018/events/7546.json.gz,data,290421,6741a4cca226e57e180e6ce7be14496f04e72cceca80ea67adff10d1829434cd
data/raw/statsbomb_world_cups/2018/events/7547.json.gz,data,269590,a1bb72601fe8ccb4d23fa18e663f74b7413871917cb9d16f6436c44732a9dcd6
data/raw/statsbomb_world_cups/2018/events/7548.json.gz,data,288576,62f584ea23ca085c4cc28fdd692f269490b8efe9d9953ec1ca924a230a412b30
data/raw/statsbomb_world_cups/2018/events/7549.json.gz,data,252331,0ae56ab603b529e899ead3264a17ff511120e70a85072e3ab1630a9c93a8d1c8
data/raw/statsbomb_world_cups/2018/events/7550.json.gz,data,268725,7344521bd8138d665c78f35bfa02d6f8ba6a9a772b6de74548538d8d1f2e6edf
data/raw/statsbomb_world_cups/2018/events/7551.json.gz,data,264135,047b452da45279ba10d679502d6a5b893da069aed4e010b76de96bb3c86e1d87
data/raw/statsbomb_world_cups/2018/events/7552.json.gz,data,273930,46c5db83c8ea3e7b8dabc35cd8ed4fcc3cf0fac37837fa61c141efd1beaa79d5
data/raw/statsbomb_world_cups/2018/events/7553.json.gz,data,258423,d695fa07c2a9d818ab70c436e2a77e4efe465f6c5e0084881f2c8f5102147320
data/raw/statsbomb_world_cups/2018/events/7554.json.gz,data,269660,066c4bf1760626c3f5845822b9db685c1843422cc292e03fea681ce4fc56f91c
data/raw/statsbomb_world_cups/2018/events/7555.json.gz,data,286872,38be98a56c58f92cc92ee3f52b86bc8f78237c857291eaf70cc2d1a60157e8ed
data/raw/statsbomb_world_cups/2018/events/7556.json.gz,data,236192,53e8b6c5052e8e11baf9f16fab1af303c2b85df0c1acc258865dd32741e5cb4b
data/raw/statsbomb_world_cups/2018/events/7557.json.gz,data,244295,522c383e16d455888394859ddf183ec0df668719897746bb6a219b403985f900
data/raw/statsbomb_world_cups/2018/events/7558.json.gz,data,249726,2cfcc733a251f52aedf3cd28029c320646a5792f14737628ed36d4f2f1d837a1
data/raw/statsbomb_world_cups/2018/events/7559.json.gz,data,294091,5ef0fac669b7dc9ed629b69a3c2c3b6309365a6ed2bdde8981e6bc3f9b286427
data/raw/statsbomb_world_cups/2018/events/7560.json.gz,data,277753,459d495c7881f64ed196f145187c64b43ef35275e4f0683fd0de67147444e803
data/raw/statsbomb_world_cups/2018/events/7561.json.gz,data,255697,3f35b6db8eecc8419ea7096d678f6673b0e2bef0e4ca6acc02ac5f0d207f6492
data/raw/statsbomb_world_cups/2018/events/7562.json.gz,data,278991,5fcf8205d41d94aaee4be6ea1e158e97db366f687b8486f263448b78103400cf
data/raw/statsbomb_world_cups/2018/events/7563.json.gz,data,274416,5522a142e10134b433b2ff0f184d8656d9c4d5adc4ab62720819f808d4ec6a6a
data/raw/statsbomb_world_cups/2018/events/7564.json.gz,data,267260,e6b23ba01cdde44f2bb0ef3588f4ee00de06b858f59f087cff69b631ead03ca3
data/raw/statsbomb_world_cups/2018/events/7565.json.gz,data,308465,00ea523ca6fcb115762549c6df569ec64b8c83d8daaf8202e26b952f09cad246
data/raw/statsbomb_world_cups/2018/events/7566.json.gz,data,230442,5d445fb4e741f274984fc32d149340f784e0302c211fd6c6d676bf664c7583e4
data/raw/statsbomb_world_cups/2018/events/7567.json.gz,data,287270,1ba68ce87b8102a6a089af2a2c92a956d60ebfcdc3f1fe263e1ed70d4c00993b
data/raw/statsbomb_world_cups/2018/events/7568.json.gz,data,259347,4e8ec011d70713584c6c3fb040efaa35b98b6c881a999061df1d0e0dd123db34
data/raw/statsbomb_world_cups/2018/events/7569.json.gz,data,263545,d02d18047ce1b3c58045e82869a002558fdf1dc9bff5cb82f618623ff971f1cb
data/raw/statsbomb_world_cups/2018/events/7570.json.gz,data,302301,d512245cb79ac34d7b0ecf9170b3154a552fc6a4ba3e775b4ffc1f403b31c746
data/raw/statsbomb_world_cups/2018/events/7571.json.gz,data,215575,f27a29f552f922819fd057cbba092fe7e380329514f456b2b77cbb2931e75060
data/raw/statsbomb_world_cups/2018/events/7572.json.gz,data,275971,efe1f8ed202fdd2af9ff77fd02b867ed9ea8f5f767452c768e078d2acfd38adf
data/raw/statsbomb_world_cups/2018/events/7576.json.gz,data,315777,05a4c11c1612991efae844272115c21a5a6254f85a043f4b618215309ba31765
data/raw/statsbomb_world_cups/2018/events/7577.json.gz,data,221686,9b907757d1ed3197f88d17ae9bc6e37b360215dc4d14a20369edb692d92f0875
data/raw/statsbomb_world_cups/2018/events/7578.json.gz,data,290515,c0c34850db2e3135c2cae8ec446a336c730d451d918e0f6494ca4be9efb2bd90
data/raw/statsbomb_world_cups/2018/events/7579.json.gz,data,257361,71d425281872b07499042cb808836880552aa5dd4cd484b340b52f9c0838b23a
data/raw/statsbomb_world_cups/2018/events/7580.json.gz,data,268311,3c4ba49532a1bc16b0eb518686dc087d3d3832a84b3558d5faf34892ca327a04
data/raw/statsbomb_world_cups/2018/events/7581.json.gz,data,334845,9ceba7087af3e7d0c8abc96dd44271e24eee1d80a96bb067476773896064957d
data/raw/statsbomb_world_cups/2018/events/7582.json.gz,data,383544,b27c1c899fa4e042674f8083949c58971a4f7bfabda37d680dfe395cde7773fd
data/raw/statsbomb_world_cups/2018/events/7583.json.gz,data,270169,39269a7ba669db78e8273c5148b0ad92452798dadf0b5ffe8e516197f54e635f
data/raw/statsbomb_world_cups/2018/events/7584.json.gz,data,288850,1e4d4b386d776968875ed8aab14c278267882dbbe93b554eec374eaf8c47ff17
data/raw/statsbomb_world_cups/2018/events/7585.json.gz,data,312705,43de0b12f586cbf9619d5e055c8f45236d18afe750acb18703478643290baf4e
data/raw/statsbomb_world_cups/2018/events/7586.json.gz,data,255537,a4dc65df091cf5b595f264502b3de83037bfe0932520e82f078d2b013eb4bd5c
data/raw/statsbomb_world_cups/2018/events/8649.json.gz,data,264987,1e5927070568df0a3943f2dd9b08e50a8aca3a4972e187e38e0356f908b8bea3
data/raw/statsbomb_world_cups/2018/events/8650.json.gz,data,280039,b0c72e12f759835d98a38dd5e8243edf3af1a87f6e677c61c7023c02f09f29de
data/raw/statsbomb_world_cups/2018/events/8651.json.gz,data,252885,134b6f011c9fe44b258455b691e002e2fde24356178aed8fef7daf7fe796c645
data/raw/statsbomb_world_cups/2018/events/8652.json.gz,data,311431,4e257058d797e583a26b6d69afd4cb1efe5d57f1f43267db9f9762e880a6051f
data/raw/statsbomb_world_cups/2018/events/8655.json.gz,data,257200,ac5795eafb431ce72e1575f0ecc2b7fc7b4f09a74a17443536d3b2f4f859e905
data/raw/statsbomb_world_cups/2018/events/8656.json.gz,data,322310,9d903147785f483c4e65aaf5e05d67c32ef5a257f1074f0455ee45aff5fd8155
data/raw/statsbomb_world_cups/2018/events/8657.json.gz,data,325164,dd62d5939355fa6768e45ceab4745c4e250fee79cfc4530a15ced60a1f852b50
data/raw/statsbomb_world_cups/2018/events/8658.json.gz,data,230944,9ea50ed379f1ca720e62b6146ba9fefc826064b11c9341ceaaf305d3e69146e5
data/raw/statsbomb_world_cups/2022/events/3857254.json.gz,data,298640,df5ce9d4ad3aeb40fc2fb2bf21b3233c8058100a49987f2f3df19ba23111ff1c
